000000  35353233 2C353532 34633535 32332C35  5523,5524c5523,5
0016D0  20307836 365C725C 6E236465 66696E65   0x66\r\n#define
0016E0  20494D41 47455F53 594D5F43 4C415353   IMAGE_SYM_CLASS
0016F0  5F46494C 45203078 36375C72 5C6E2364  _FILE 0x67\r\n#d
001700  6566696E 6520494D 4147455F 53594D5F  efine IMAGE_SYM_
001710  434C4153 535F5345 4354494F 4E203078  CLASS_SECTION 0x
001720  36385C72 5C6E2364 6566696E 6520494D  68\r\n#define IM
001730  4147455F 53594D5F 434C4153 535F5745  AGE_SYM_CLASS_WE
001740  414B5F45 58544552 4E414C20 30783639  AK_EXTERNAL 0x69
001750  5C725C6E 5C725C6E 5C725C6E 5C725C6E  \r\n\r\n\r\n\r\n
001760  23646566 696E6520 4D414B45 574F5244  #define MAKEWORD
001770  28612C62 295C7428 28574F52 44292828  (a,b)\t((WORD)((
001780  28425954 45292828 2844574F 52445F50  (BYTE)(((DWORD_P
001790  54522928 61292926 30784646 29297C28  TR)(a))&0xFF))|(
0017A0  2828574F 52442928 28425954 45292828  ((WORD)((BYTE)((
0017B0  2844574F 52445F50 54522928 62292926  (DWORD_PTR)(b))&
0017C0  30784646 2929293C 3C382929 295C725C  0xFF)))<<8)))\r\
0017D0  6E236465 66696E65 204C4F42 59544528  n#define LOBYTE(
0017E0  77295C74 28284259 54452928 28284457  w)\t((BYTE)(((DW
0017F0  4F52445F 50545229 28772929 26307846  ORD_PTR)(w))&0xF
001800  4629295C 725C6E23 64656669 6E652048  F))\r\n#define H
001810  49425954 45287729 5C742828 42595445  IBYTE(w)\t((BYTE
001820  29282828 2844574F 52445F50 54522928  )((((DWORD_PTR)(
001830  7729293E 3E382926 30784646 29295C72  w))>>8)&0xFF))\r
001840  5C6E5C72 5C6E2364 6566696E 65204D41  \n\r\n#define MA
001850  4B454C41 4E474944 28702C73 295C7428  KELANGID(p,s)\t(
001860  28282857 4F524429 28732929 3C3C3130  (((WORD)(s))<<10
001870  297C2857 4F524429 28702929 5C725C6E  )|(WORD)(p))\r\n
001880  23646566 696E6520 5355424C 414E475F  #define SUBLANG_
001890  44454641 554C545C 74307830 315C725C  DEFAULT\t0x01\r\
0018A0  6E236465 66696E65 204C414E 475F4E45  n#define LANG_NE
0018B0  55545241 4C203078 30305C72 5C6E5C72  UTRAL 0x00\r\n\r
0018C0  5C6E5C72 5C6E2F2F 23646566 696E6520  \n\r\n//#define 
0018D0  5F5F696E 74363420 6C6F6E67 206C6F6E  __int64 long lon
0018E0  6720696E 745C725C 6E236465 66696E65  g int\r\n#define
0018F0  2054415F 42415345 4C494E45 5C743234   TA_BASELINE\t24
001900  5C725C6E 23646566 696E6520 54415F42  \r\n#define TA_B
001910  4F54544F 4D5C7438 5C725C6E 23646566  OTTOM\t8\r\n#def
001920  696E6520 54415F54 4F505C74 305C725C  ine TA_TOP\t0\r\
001930  6E236465 66696E65 2054415F 43454E54  n#define TA_CENT
001940  45525C74 365C725C 6E236465 66696E65  ER\t6\r\n#define
001950  2054415F 4C454654 5C74305C 725C6E23   TA_LEFT\t0\r\n#
001960  64656669 6E652054 415F5249 4748545C  define TA_RIGHT\
001970  74325C72 5C6E2364 6566696E 65205441  t2\r\n#define TA
001980  5F52544C 52454144 494E475C 74323536  _RTLREADING\t256
001990  5C725C6E 23646566 696E6520 54415F4D  \r\n#define TA_M
0019A0  41534B5C 74285441 5F424153 454C494E  ASK\t(TA_BASELIN
0019B0  452B5441 5F43454E 5445522B 54415F55  E+TA_CENTER+TA_U
0019C0  50444154 4543502B 54415F52 544C5245  PDATECP+TA_RTLRE
0019D0  4144494E 47295C72 5C6E2364 6566696E  ADING)\r\n#defin
0019E0  65205441 5F4E4F55 50444154 4543505C  e TA_NOUPDATECP\
0019F0  74305C72 5C6E2364 6566696E 65205441  t0\r\n#define TA
001A00  5F555044 41544543 505C7431 5C725C6E  _UPDATECP\t1\r\n
001A10  5C725C6E 23646566 696E6520 47657452  \r\n#define GetR
001A20  56616C75 65287267 62292028 28425954  Value(rgb) ((BYT
001A30  45292028 72676229 295C725C 6E236465  E) (rgb))\r\n#de
001A40  66696E65 20476574 4756616C 75652872  fine GetGValue(r
001A50  67622920 28284259 54452920 28282857  gb) ((BYTE) (((W
001A60  4F524429 20287267 62292920 3E3E2038  ORD) (rgb)) >> 8
001A70  29295C72 5C6E2364 6566696E 65204765  ))\r\n#define Ge
001A80  74425661 6C756528 72676229 20282842  tBValue(rgb) ((B
001A90  59544529 20282872 67622920 3E3E2031  YTE) ((rgb) >> 1
001AA0  3629295C 725C6E5C 725C6E23 64656669  6))\r\n\r\n#defi
001AB0  6E652041 4E53495F 43484152 53455420  ne ANSI_CHARSET 
001AC0  305C725C 6E5C725C 6E236465 66696E65  0\r\n\r\n#define
001AD0  204F5554 5F444546 41554C54 5F505245   OUT_DEFAULT_PRE
001AE0  4349535C 74305C72 5C6E2364 6566696E  CIS\t0\r\n#defin
001AF0  65204F55 545F5354 52494E47 5F505245  e OUT_STRING_PRE
001B00  4349535C 74315C72 5C6E2364 6566696E  CIS\t1\r\n#defin
001B10  65204F55 545F4348 41524143 5445525F  e OUT_CHARACTER_
001B20  50524543 49535C74 325C725C 6E236465  PRECIS\t2\r\n#de
001B30  66696E65 204F5554 5F535452 4F4B455F  fine OUT_STROKE_
001B40  50524543 49535C74 335C725C 6E236465  PRECIS\t3\r\n#de
001B50  66696E65 204F5554 5F54545F 50524543  fine OUT_TT_PREC
001B60  49535C74 345C725C 6E236465 66696E65  IS\t4\r\n#define
001B70  204F5554 5F444556 4943455F 50524543   OUT_DEVICE_PREC
001B80  49535C74 355C725C 6E236465 66696E65  IS\t5\r\n#define
001B90  204F5554 5F524153 5445525F 50524543   OUT_RASTER_PREC
001BA0  49535C74 365C725C 6E236465 66696E65  IS\t6\r\n#define
001BB0  204F5554 5F54545F 4F4E4C59 5F505245   OUT_TT_ONLY_PRE
001BC0  4349535C 74375C72 5C6E2364 6566696E  CIS\t7\r\n#defin
001BD0  65204F55 545F4F55 544C494E 455F5052  e OUT_OUTLINE_PR
001BE0  45434953 5C74385C 725C6E23 64656669  ECIS\t8\r\n#defi
001BF0  6E652043 4C49505F 44454641 554C545F  ne CLIP_DEFAULT_
001C00  50524543 49535C74 305C725C 6E236465  PRECIS\t0\r\n#de
001C10  66696E65 20434C49 505F4348 41524143  fine CLIP_CHARAC
001C20  5445525F 50524543 49535C74 315C725C  TER_PRECIS\t1\r\
001C30  6E236465 66696E65 20434C49 505F5354  n#define CLIP_ST
001C40  524F4B45 5F505245 4349535C 74325C72  ROKE_PRECIS\t2\r
001C50  5C6E2364 6566696E 6520434C 49505F4D  \n#define CLIP_M
001C60  41534B5C 7431355C 725C6E23 64656669  ASK\t15\r\n#defi
001C70  6E652043 4C49505F 4C485F41 4E474C45  ne CLIP_LH_ANGLE
001C80  535C7431 365C725C 6E236465 66696E65  S\t16\r\n#define
001C90  20434C49 505F5454 5F414C57 4159535C   CLIP_TT_ALWAYS\
001CA0  7433325C 725C6E23 64656669 6E652043  t32\r\n#define C
001CB0  4C49505F 454D4245 44444544 5C743132  LIP_EMBEDDED\t12
001CC0  385C725C 6E236465 66696E65 20444546  8\r\n#define DEF
001CD0  41554C54 5F515541 4C495459 5C74305C  AULT_QUALITY\t0\
001CE0  725C6E23 64656669 6E652044 52414654  r\n#define DRAFT
001CF0  5F515541 4C495459 5C74315C 725C6E23  _QUALITY\t1\r\n#
001D00  64656669 6E652050 524F4F46 5F515541  define PROOF_QUA
001D10  4C495459 5C74325C 725C6E23 64656669  LITY\t2\r\n#defi
001D20  6E65204E 4F4E414E 5449414C 49415345  ne NONANTIALIASE
001D30  445F5155 414C4954 595C7433 5C725C6E  D_QUALITY\t3\r\n
001D40  23646566 696E6520 414E5449 414C4941  #define ANTIALIA
001D50  5345445F 5155414C 4954595C 74345C72  SED_QUALITY\t4\r
001D60  5C6E2364 6566696E 65204445 4641554C  \n#define DEFAUL
001D70  545F5049 5443485C 74305C72 5C6E2364  T_PITCH\t0\r\n#d
001D80  6566696E 65204649 5845445F 50495443  efine FIXED_PITC
001D90  485C7431 5C725C6E 23646566 696E6520  H\t1\r\n#define 
001DA0  56415249 41424C45 5F504954 43485C74  VARIABLE_PITCH\t
001DB0  325C725C 6E236465 66696E65 2046465F  2\r\n#define FF_
001DC0  4445434F 52415449 56455C74 38305C72  DECORATIVE\t80\r
001DD0  5C6E2364 6566696E 65204646 5F444F4E  \n#define FF_DON
001DE0  54434152 455C7430 5C725C6E 23646566  TCARE\t0\r\n#def
001DF0  696E6520 46465F4D 4F444552 4E5C7434  ine FF_MODERN\t4
001E00  385C725C 6E236465 66696E65 2046465F  8\r\n#define FF_
001E10  524F4D41 4E5C7431 365C725C 6E236465  ROMAN\t16\r\n#de
001E20  66696E65 2046465F 53435249 50545C74  fine FF_SCRIPT\t
001E30  36345C72 5C6E2364 6566696E 65204646  64\r\n#define FF
001E40  5F535749 53535C74 33325C72 5C6E2364  _SWISS\t32\r\n#d
001E50  6566696E 65204853 5F424449 41474F4E  efine HS_BDIAGON
001E60  414C5C74 335C725C 6E236465 66696E65  AL\t3\r\n#define
001E70  2048535F 43524F53 535C7434 5C725C6E   HS_CROSS\t4\r\n
001E80  23646566 696E6520 48535F44 49414743  #define HS_DIAGC
001E90  524F5353 5C74355C 725C6E23 64656669  ROSS\t5\r\n#defi
001EA0  6E652048 535F4644 4941474F 4E414C5C  ne HS_FDIAGONAL\
001EB0  74325C72 5C6E2364 6566696E 65204853  t2\r\n#define HS
001EC0  5F484F52 495A4F4E 54414C5C 74305C72  _HORIZONTAL\t0\r
001ED0  5C6E2364 6566696E 65204853 5F564552  \n#define HS_VER
001EE0  54494341 4C5C7431 5C725C6E 23646566  TICAL\t1\r\n#def
001EF0  696E6520 4C525F44 45464155 4C54434F  ine LR_DEFAULTCO
001F00  4C4F525C 74305C72 5C6E2364 6566696E  LOR\t0\r\n#defin
001F10  65204C52 5F4C4F41 44524541 4C53495A  e LR_LOADREALSIZ
001F20  455C7431 32385C72 5C6E2364 6566696E  E\t128\r\n#defin
001F30  65204C52 5F4D4F4E 4F434852 4F4D455C  e LR_MONOCHROME\
001F40  74315C72 5C6E2364 6566696E 65204C52  t1\r\n#define LR
001F50  5F434F50 59524554 55524E4F 52472034  _COPYRETURNORG 4
001F60  5C725C6E 23646566 696E6520 4C525F43  \r\n#define LR_C
001F70  4F505944 454C4554 454F5247 20385C72  OPYDELETEORG 8\r
001F80  5C6E2364 6566696E 65204C52 5F4C4F41  \n#define LR_LOA
001F90  4446524F 4D46494C 455C7431 365C725C  DFROMFILE\t16\r\
001FA0  6E236465 66696E65 204C525F 4C4F4144  n#define LR_LOAD
001FB0  5452414E 53504152 454E5420 33325C72  TRANSPARENT 32\r
001FC0  5C6E2364 6566696E 65204C52 5F444546  \n#define LR_DEF
001FD0  41554C54 53495A45 5C743634 5C725C6E  AULTSIZE\t64\r\n
001FE0  23646566 696E6520 4C525F56 4741434F  #define LR_VGACO
001FF0  4C4F525C 74307838 305C725C 6E236465  LOR\t0x80\r\n#de
002000  66696E65 204C525F 4C4F4144 4D415033  fine LR_LOADMAP3
002010  44434F4C 4F525320 30783130 30305C72  DCOLORS 0x1000\r
002020  5C6E2364 6566696E 65204C52 5F435245  \n#define LR_CRE
002030  41544544 49425345 4354494F 4E203078  ATEDIBSECTION 0x
002040  32303030 5C725C6E 23646566 696E6520  2000\r\n#define 
002050  4C525F43 4F505946 524F4D52 45534F55  LR_COPYFROMRESOU
002060  52434520 30783430 30305C72 5C6E2364  RCE 0x4000\r\n#d
002070  6566696E 65204C52 5F534841 5245445C  efine LR_SHARED\
002080  74307838 3030305C 725C6E5C 725C6E23  t0x8000\r\n\r\n#
002090  64656669 6E652046 575F444F 4E544341  define FW_DONTCA
0020A0  52455C74 305C725C 6E236465 66696E65  RE\t0\r\n#define
0020B0  2046575F 5448494E 5C743130 305C725C   FW_THIN\t100\r\
0020C0  6E236465 66696E65 2046575F 45585452  n#define FW_EXTR
0020D0  414C4947 48545C74 3230305C 725C6E23  ALIGHT\t200\r\n#
0020E0  64656669 6E652046 575F4C49 4748545C  define FW_LIGHT\
0020F0  74333030 5C725C6E 23646566 696E6520  t300\r\n#define 
002100  46575F4E 4F524D41 4C5C7434 30305C72  FW_NORMAL\t400\r
002110  5C6E2364 6566696E 65204657 5F524547  \n#define FW_REG
002120  554C4152 5C743430 305C725C 6E236465  ULAR\t400\r\n#de
002130  66696E65 2046575F 4D454449 554D5C74  fine FW_MEDIUM\t
002140  3530305C 725C6E23 64656669 6E652046  500\r\n#define F
002150  575F5345 4D49424F 4C445C74 3630305C  W_SEMIBOLD\t600\
002160  725C6E23 64656669 6E652046 575F424F  r\n#define FW_BO
002170  4C445C74 3730305C 725C6E23 64656669  LD\t700\r\n#defi
002180  6E652046 575F4558 54524142 4F4C445C  ne FW_EXTRABOLD\
002190  74383030 5C725C6E 23646566 696E6520  t800\r\n#define 
0021A0  46575F48 45415659 5C743930 305C725C  FW_HEAVY\t900\r\
0021B0  6E5C725C 6E236465 66696E65 5C74534D  n\r\n#define\tSM
0021C0  5F435853 43524545 4E5C7430 5C725C6E  _CXSCREEN\t0\r\n
0021D0  23646566 696E655C 74534D5F 43595343  #define\tSM_CYSC
0021E0  5245454E 5C74315C 725C6E23 64656669  REEN\t1\r\n#defi
0021F0  6E655C74 534D5F43 58565343 524F4C4C  ne\tSM_CXVSCROLL
002200  5C74325C 725C6E23 64656669 6E655C74  \t2\r\n#define\t
002210  534D5F43 59485343 524F4C4C 5C74335C  SM_CYHSCROLL\t3\
002220  725C6E23 64656669 6E655C74 534D5F43  r\n#define\tSM_C
002230  59434150 54494F4E 5C74345C 725C6E23  YCAPTION\t4\r\n#
002240  64656669 6E655C74 534D5F43 58424F52  define\tSM_CXBOR
002250  4445525C 74355C72 5C6E2364 6566696E  DER\t5\r\n#defin
002260  655C7453 4D5F4359 424F5244 45525C74  e\tSM_CYBORDER\t
002270  365C725C 6E236465 66696E65 5C74534D  6\r\n#define\tSM
002280  5F435844 4C474652 414D455C 74375C72  _CXDLGFRAME\t7\r
002290  5C6E2364 6566696E 655C7453 4D5F4359  \n#define\tSM_CY
0022A0  444C4746 52414D45 5C74385C 725C6E23  DLGFRAME\t8\r\n#
0022B0  64656669 6E655C74 534D5F43 59565448  define\tSM_CYVTH
0022C0  554D425C 74395C72 5C6E2364 6566696E  UMB\t9\r\n#defin
0022D0  655C7453 4D5F4358 48544855 4D425C74  e\tSM_CXHTHUMB\t
0022E0  31305C72 5C6E2364 6566696E 655C7453  10\r\n#define\tS
0022F0  4D5F4358 49434F4E 5C743131 5C725C6E  M_CXICON\t11\r\n
002300  23646566 696E655C 74534D5F 43594943  #define\tSM_CYIC
002310  4F4E5C74 31325C72 5C6E2364 6566696E  ON\t12\r\n#defin
002320  655C7453 4D5F4358 43555253 4F525C74  e\tSM_CXCURSOR\t
002330  31335C72 5C6E2364 6566696E 655C7453  13\r\n#define\tS
002340  4D5F4359 43555253 4F525C74 31345C72  M_CYCURSOR\t14\r
002350  5C6E2364 6566696E 655C7453 4D5F4359  \n#define\tSM_CY
002360  4D454E55 5C743135 5C725C6E 23646566  MENU\t15\r\n#def
002370  696E655C 74534D5F 43584655 4C4C5343  ine\tSM_CXFULLSC
002380  5245454E 5C743136 5C725C6E 23646566  REEN\t16\r\n#def
002390  696E655C 74534D5F 43594655 4C4C5343  ine\tSM_CYFULLSC
0023A0  5245454E 5C743137 5C725C6E 23646566  REEN\t17\r\n#def
0023B0  696E655C 74534D5F 43594B41 4E4A4957  ine\tSM_CYKANJIW
0023C0  494E444F 575C7431 385C725C 6E236465  INDOW\t18\r\n#de
0023D0  66696E65 5C74534D 5F4D4F55 53455052  fine\tSM_MOUSEPR
0023E0  4553454E 545C7431 395C725C 6E236465  ESENT\t19\r\n#de
0023F0  66696E65 5C74534D 5F435956 5343524F  fine\tSM_CYVSCRO
002400  4C4C5C74 32305C72 5C6E2364 6566696E  LL\t20\r\n#defin
002410  655C7453 4D5F4358 48534352 4F4C4C5C  e\tSM_CXHSCROLL\
002420  7432315C 725C6E23 64656669 6E655C74  t21\r\n#define\t
002430  534D5F44 45425547 5C743232 5C725C6E  SM_DEBUG\t22\r\n
002440  23646566 696E655C 74534D5F 53574150  #define\tSM_SWAP
002450  42555454 4F4E5C74 32335C72 5C6E2364  BUTTON\t23\r\n#d
002460  6566696E 655C7453 4D5F5245 53455256  efine\tSM_RESERV
002470  4544315C 7432345C 725C6E23 64656669  ED1\t24\r\n#defi
002480  6E655C74 534D5F52 45534552 56454432  ne\tSM_RESERVED2
002490  5C743235 5C725C6E 23646566 696E655C  \t25\r\n#define\
0024A0  74534D5F 52455345 52564544 335C7432  tSM_RESERVED3\t2
0024B0  365C725C 6E236465 66696E65 5C74534D  6\r\n#define\tSM
0024C0  5F524553 45525645 44345C74 32375C72  _RESERVED4\t27\r
0024D0  5C6E2364 6566696E 655C7453 4D5F4358  \n#define\tSM_CX
0024E0  4D494E5C 7432385C 725C6E23 64656669  MIN\t28\r\n#defi
0024F0  6E655C74 534D5F43 594D494E 5C743239  ne\tSM_CYMIN\t29
002500  5C725C6E 23646566 696E655C 74534D5F  \r\n#define\tSM_
002510  43585349 5A455C74 33305C72 5C6E2364  CXSIZE\t30\r\n#d
002520  6566696E 655C7453 4D5F4359 53495A45  efine\tSM_CYSIZE
002530  5C743331 5C725C6E 23646566 696E655C  \t31\r\n#define\
002540  74534D5F 43584652 414D455C 7433325C  tSM_CXFRAME\t32\
002550  725C6E23 64656669 6E655C74 534D5F43  r\n#define\tSM_C
002560  59465241 4D455C74 33335C72 5C6E2364  YFRAME\t33\r\n#d
002570  6566696E 655C7453 4D5F4358 4D494E54  efine\tSM_CXMINT
002580  5241434B 5C743334 5C725C6E 23646566  RACK\t34\r\n#def
002590  696E655C 74534D5F 43594D49 4E545241  ine\tSM_CYMINTRA
0025A0  434B5C74 33355C72 5C6E2364 6566696E  CK\t35\r\n#defin
0025B0  655C7453 4D5F4358 444F5542 4C45434C  e\tSM_CXDOUBLECL
0025C0  4B5C7433 365C725C 6E236465 66696E65  K\t36\r\n#define
0025D0  5C74534D 5F435944 4F55424C 45434C4B  \tSM_CYDOUBLECLK
0025E0  5C743337 5C725C6E 23646566 696E655C  \t37\r\n#define\
0025F0  74534D5F 43584943 4F4E5350 4143494E  tSM_CXICONSPACIN
002600  475C7433 385C725C 6E236465 66696E65  G\t38\r\n#define
002610  5C74534D 5F435949 434F4E53 50414349  \tSM_CYICONSPACI
002620  4E475C74 33395C72 5C6E2364 6566696E  NG\t39\r\n#defin
002630  655C7453 4D5F4D45 4E554452 4F50414C  e\tSM_MENUDROPAL
002640  49474E4D 454E545C 7434305C 725C6E23  IGNMENT\t40\r\n#
002650  64656669 6E655C74 534D5F50 454E5749  define\tSM_PENWI
002660  4E444F57 535C7434 315C725C 6E236465  NDOWS\t41\r\n#de
002670  66696E65 5C74534D 5F444243 53454E41  fine\tSM_DBCSENA
002680  424C4544 5C743432 5C725C6E 23646566  BLED\t42\r\n#def
002690  696E655C 74534D5F 434D4F55 53454255  ine\tSM_CMOUSEBU
0026A0  54544F4E 535C7434 335C725C 6E236465  TTONS\t43\r\n#de
0026B0  66696E65 5C74534D 5F435846 49584544  fine\tSM_CXFIXED
0026C0  4652414D 455C7453 4D5F4358 444C4746  FRAME\tSM_CXDLGF
0026D0  52414D45 5C725C6E 23646566 696E655C  RAME\r\n#define\
0026E0  74534D5F 43594649 58454446 52414D45  tSM_CYFIXEDFRAME
0026F0  5C74534D 5F435944 4C474652 414D455C  \tSM_CYDLGFRAME\
002700  725C6E23 64656669 6E655C74 534D5F43  r\n#define\tSM_C
002710  5853495A 45465241 4D455C74 534D5F43  XSIZEFRAME\tSM_C
002720  58465241 4D455C72 5C6E2364 6566696E  XFRAME\r\n#defin
002730  655C7453 4D5F4359 53495A45 4652414D  e\tSM_CYSIZEFRAM
002740  455C7453 4D5F4359 4652414D 455C725C  E\tSM_CYFRAME\r\
002750  6E236465 66696E65 5C74534D 5F534543  n#define\tSM_SEC
002760  5552455C 7434345C 725C6E23 64656669  URE\t44\r\n#defi
002770  6E655C74 534D5F43 58454447 455C7434  ne\tSM_CXEDGE\t4
002780  355C725C 6E236465 66696E65 5C74534D  5\r\n#define\tSM
002790  5F435945 4447455C 7434365C 725C6E23  _CYEDGE\t46\r\n#
0027A0  64656669 6E655C74 534D5F43 584D494E  define\tSM_CXMIN
0027B0  53504143 494E475C 7434375C 725C6E23  SPACING\t47\r\n#
0027C0  64656669 6E655C74 534D5F43 594D494E  define\tSM_CYMIN
0027D0  53504143 494E475C 7434385C 725C6E23  SPACING\t48\r\n#
0027E0  64656669 6E655C74 534D5F43 58534D49  define\tSM_CXSMI
0027F0  434F4E5C 7434395C 725C6E23 64656669  CON\t49\r\n#defi
002800  6E655C74 534D5F43 59534D49 434F4E5C  ne\tSM_CYSMICON\
002810  7435305C 725C6E23 64656669 6E655C74  t50\r\n#define\t
002820  534D5F43 59534D43 41505449 4F4E5C74  SM_CYSMCAPTION\t
002830  35315C72 5C6E2364 6566696E 655C7453  51\r\n#define\tS
002840  4D5F4358 534D5349 5A455C74 35325C72  M_CXSMSIZE\t52\r
002850  5C6E2364 6566696E 655C7453 4D5F4359  \n#define\tSM_CY
002860  534D5349 5A455C74 35335C72 5C6E2364  SMSIZE\t53\r\n#d
002870  6566696E 655C7453 4D5F4358 4D454E55  efine\tSM_CXMENU
002880  53495A45 5C743534 5C725C6E 23646566  SIZE\t54\r\n#def
002890  696E655C 74534D5F 43594D45 4E555349  ine\tSM_CYMENUSI
0028A0  5A455C74 35355C72 5C6E2364 6566696E  ZE\t55\r\n#defin
0028B0  655C7453 4D5F4152 52414E47 455C7435  e\tSM_ARRANGE\t5
0028C0  365C725C 6E236465 66696E65 5C74534D  6\r\n#define\tSM
0028D0  5F43584D 494E494D 495A4544 5C743537  _CXMINIMIZED\t57
0028E0  5C725C6E 23646566 696E655C 74534D5F  \r\n#define\tSM_
0028F0  43594D49 4E494D49 5A45445C 7435385C  CYMINIMIZED\t58\
002900  725C6E23 64656669 6E655C74 534D5F43  r\n#define\tSM_C
002910  584D4158 54524143 4B5C7435 395C725C  XMAXTRACK\t59\r\
002920  6E236465 66696E65 5C74534D 5F43594D  n#define\tSM_CYM
002930  41585452 41434B5C 7436305C 725C6E23  AXTRACK\t60\r\n#
002940  64656669 6E655C74 534D5F43 584D4158  define\tSM_CXMAX
002950  494D495A 45445C74 36315C72 5C6E2364  IMIZED\t61\r\n#d
002960  6566696E 655C7453 4D5F4359 4D415849  efine\tSM_CYMAXI
002970  4D495A45 445C7436 325C725C 6E236465  MIZED\t62\r\n#de
002980  66696E65 5C74534D 5F4E4554 574F524B  fine\tSM_NETWORK
002990  5C743633 5C725C6E 23646566 696E655C  \t63\r\n#define\
0029A0  74534D5F 434C4541 4E424F4F 545C7436  tSM_CLEANBOOT\t6
0029B0  375C725C 6E236465 66696E65 5C74534D  7\r\n#define\tSM
0029C0  5F435844 5241475C 7436385C 725C6E23  _CXDRAG\t68\r\n#
0029D0  64656669 6E655C74 534D5F43 59445241  define\tSM_CYDRA
0029E0  475C7436 395C725C 6E236465 66696E65  G\t69\r\n#define
0029F0  5C74534D 5F53484F 57534F55 4E44535C  \tSM_SHOWSOUNDS\
002A00  7437305C 725C6E23 64656669 6E655C74  t70\r\n#define\t
002A10  534D5F43 584D454E 55434845 434B5C74  SM_CXMENUCHECK\t
002A20  37315C72 5C6E2364 6566696E 655C7453  71\r\n#define\tS
002A30  4D5F4359 4D454E55 43484543 4B5C7437  M_CYMENUCHECK\t7
002A40  325C725C 6E236465 66696E65 5C74534D  2\r\n#define\tSM
002A50  5F534C4F 574D4143 48494E45 5C743733  _SLOWMACHINE\t73
002A60  5C725C6E 23646566 696E655C 74534D5F  \r\n#define\tSM_
002A70  4D494445 41535445 4E41424C 45445C74  MIDEASTENABLED\t
002A80  37345C72 5C6E2364 6566696E 655C7453  74\r\n#define\tS
002A90  4D5F4D4F 55534557 4845454C 50524553  M_MOUSEWHEELPRES
002AA0  454E545C 7437355C 725C6E23 64656669  ENT\t75\r\n#defi
002AB0  6E655C74 534D5F58 56495254 55414C53  ne\tSM_XVIRTUALS
002AC0  43524545 4E5C7437 365C725C 6E236465  CREEN\t76\r\n#de
002AD0  66696E65 5C74534D 5F595649 52545541  fine\tSM_YVIRTUA
002AE0  4C534352 45454E5C 7437375C 725C6E23  LSCREEN\t77\r\n#
002AF0  64656669 6E655C74 534D5F43 58564952  define\tSM_CXVIR
002B00  5455414C 53435245 454E5C74 37385C72  TUALSCREEN\t78\r
002B10  5C6E2364 6566696E 655C7453 4D5F4359  \n#define\tSM_CY
002B20  56495254 55414C53 43524545 4E5C7437  VIRTUALSCREEN\t7
002B30  395C725C 6E236465 66696E65 5C74534D  9\r\n#define\tSM
002B40  5F434D4F 4E49544F 52535C74 38305C72  _CMONITORS\t80\r
002B50  5C6E2364 6566696E 655C7453 4D5F5341  \n#define\tSM_SA
002B60  4D454449 53504C41 59464F52 4D41545C  MEDISPLAYFORMAT\
002B70  7438315C 725C6E23 64656669 6E655C74  t81\r\n#define\t
002B80  534D5F43 4D455452 4943535C 7437365C  SM_CMETRICS\t76\
002B90  725C6E5C 725C6E23 64656669 6E652053  r\n\r\n#define S
002BA0  57505F44 52415746 52414D45 5C743332  WP_DRAWFRAME\t32
002BB0  5C725C6E 23646566 696E6520 5357505F  \r\n#define SWP_
002BC0  4652414D 45434841 4E474544 5C743332  FRAMECHANGED\t32
002BD0  5C725C6E 23646566 696E6520 5357505F  \r\n#define SWP_
002BE0  48494445 57494E44 4F575C74 3132385C  HIDEWINDOW\t128\
002BF0  725C6E23 64656669 6E652053 57505F4E  r\n#define SWP_N
002C00  4F414354 49564154 455C7431 365C725C  OACTIVATE\t16\r\
002C10  6E236465 66696E65 20535750 5F4E4F43  n#define SWP_NOC
002C20  4F505942 4954535C 74323536 5C725C6E  OPYBITS\t256\r\n
002C30  23646566 696E6520 5357505F 4E4F4D4F  #define SWP_NOMO
002C40  56455C74 325C725C 6E236465 66696E65  VE\t2\r\n#define
002C50  20535750 5F4E4F53 495A455C 74315C72   SWP_NOSIZE\t1\r
002C60  5C6E2364 6566696E 65205357 505F4E4F  \n#define SWP_NO
002C70  52454452 41575C74 385C725C 6E236465  REDRAW\t8\r\n#de
002C80  66696E65 20535750 5F4E4F5A 4F524445  fine SWP_NOZORDE
002C90  525C7434 5C725C6E 23646566 696E6520  R\t4\r\n#define 
002CA0  5357505F 53484F57 57494E44 4F575C74  SWP_SHOWWINDOW\t
002CB0  36345C72 5C6E2364 6566696E 65205357  64\r\n#define SW
002CC0  505F4E4F 4F574E45 525A4F52 4445525C  P_NOOWNERZORDER\
002CD0  74353132 5C725C6E 23646566 696E6520  t512\r\n#define 
002CE0  5357505F 4E4F5245 504F5349 54494F4E  SWP_NOREPOSITION
002CF0  5C743531 325C725C 6E236465 66696E65  \t512\r\n#define
002D00  20535750 5F4E4F53 454E4443 48414E47   SWP_NOSENDCHANG
002D10  494E475C 74313032 345C725C 6E5C725C  ING\t1024\r\n\r\
002D20  6E236465 66696E65 204C465F 46414345  n#define LF_FACE
002D30  53495A45 5C743332 5C725C6E 23646566  SIZE\t32\r\n#def
002D40  696E6520 4C465F46 554C4C46 41434553  ine LF_FULLFACES
002D50  495A455C 7436345C 725C6E5C 725C6E23  IZE\t64\r\n\r\n#
